reactions,data_type,kcat
MCITD_reverse_num1,DLkcat,2343.8073
FUM,DLkcat,1854.7952
UREAAH,DLkcat,1843.6494
PRFGS,DLkcat,972.9622
AKGDH,DLkcat,765.9681
PDH,DLkcat,495.4045
GAMptspp,DLkcat,485.5433
2METS,DLkcat,426.2273
CS_num1,DLkcat,353.4379
PRASCSi,DLkcat,318.0215
TMDS2,DLkcat,299.5653
ASPCT,DLkcat,294.0494
3OAR160_reverse,DLkcat,193.8435
GLUNATF,DLkcat,173.6305
CTPS2,DLkcat,168.8066
HSTPT_num1,DLkcat,163.7974
FRD2,DLkcat,154.7989
FRD3,DLkcat,154.7989
PA160abcpp_num2,DLkcat,151.3103
IPPMIb,DLkcat,150.2741
SDPTA_reverse,DLkcat,147.7533
MDH3,DLkcat,141.0581
UAGAAT_num2,DLkcat,138.1574
ACPPAT180,DLkcat,125.4977
SUCptspp,DLkcat,124.1277
3NTD9pp,DLkcat,123.6603
CYSS,DLkcat,119.1109
ASNTRS_num1,DLkcat,117.0309
AGPAT120,DLkcat,114.0333
PFK_2,DLkcat,112.7167
ILETRS_num1,DLkcat,106.7977
MDH,DLkcat,106.5348
TRPTRS,DLkcat,105.0539
CS_num2,DLkcat,102.7866
PPS,DLkcat,102.1448
SHKK,DLkcat,100.9134
AGPAT161,DLkcat,98.9054
PGP161abcpp_num2,DLkcat,96.3379
SERTRS_num1,DLkcat,94.9001
VPAMT,DLkcat,87.0602
MCOATA_num1,DLkcat,84.6385
PAPSR2,DLkcat,84.4172
AMPTASECG_num1,DLkcat,79.876
MCPST_num3,DLkcat,79.7608
MSDHD_num2,DLkcat,79.7608
GRTT_num2,DLkcat,79.7608
DHPPDA2_num2,DLkcat,79.7608
BMOCOS_num3,DLkcat,79.7608
WCOS_num2,DLkcat,79.7608
TMPPP_num3,DLkcat,79.7608
GRTT_num1,DLkcat,77.7439
MI1PP_num2,DLkcat,77.4113
AACPS7_num3,DLkcat,77.4113
AACPS6_num3,DLkcat,77.4113
FA141ACPHi_num2,DLkcat,77.4113
ACOATA_num4,DLkcat,71.5621
IG3PS,DLkcat,71.5427
PGP140abcpp_num2,DLkcat,70.6172
TYRTA_num1,DLkcat,69.7168
PROTRS_num1,DLkcat,68.9964
G3PAT141_num5,DLkcat,68.9841
FDH5pp_num2,DLkcat,68.1145
PA120abcpp_num2,DLkcat,67.2807
LEUt2rpp_num2,DLkcat,67.2807
ALATA_L,DLkcat,66.6614
KAS15_num2,DLkcat,66.4266
AACPS5_num2,DLkcat,65.0605
ACGS,DLkcat,64.4737
TRPS2,DLkcat,63.7903
UPPRT_num2,DLkcat,63.3046
G3PAT181_num3,DLkcat,62.3435
MCOATA_num4,DLkcat,61.9259
GLUPRT,DLkcat,60.9411
G3PAT161_num4,DLkcat,60.5042
NADPHQR3_num4,DLkcat,59.7166
HSK,DLkcat,59.1122
G3PAT160_num4,DLkcat,58.1468
CTBTt2rpp_reverse,DLkcat,54.1467
UPPRT_num1,DLkcat,53.4897
ADPT,DLkcat,53.1315
MALS,DLkcat,53.0208
ANPRT,DLkcat,52.3628
PTPATi,DLkcat,51.821
GLUDy,DLkcat,51.3372
PPPGO3,DLkcat,49.8829
ACOAD6f_reverse,DLkcat,49.8577
MALTATr,DLkcat,49.2804
ACOTA_reverse,DLkcat,49.2329
ALDD19x,DLkcat,48.4933
VALt2rpp_reverse,DLkcat,46.6029
DHORD5,DLkcat,46.0571
ADOCBLS,DLkcat,45.4461
LPLIPAL1A180pp_num2,DLkcat,44.9309
ACOAD5f_reverse,DLkcat,43.5121
PSERT,DLkcat,42.8438
GLGC,DLkcat,42.4366
CITt7pp,DLkcat,42.4202
TKT1_reverse,DLkcat,42.4202
DAAD,DLkcat,42.1121
U23GAAT_num5,DLkcat,40.6098
GLYBabcpp_num2,DLkcat,40.3809
MPTG2_num1,DLkcat,40.2141
TRPS1,DLkcat,40.1111
ARGSL_reverse,DLkcat,40.0766
PGK_reverse,DLkcat,39.6959
DHORD2,DLkcat,38.5392
LDH_D,DLkcat,38.4709
SARCOX,DLkcat,38.2127
PY5PSH,DLkcat,37.639
PPTHpp,DLkcat,37.3558
ACLS,DLkcat,34.9687
KAS14_num1,DLkcat,34.3048
PFK,DLkcat,33.9538
3OAR80_reverse,DLkcat,33.8416
GTHRDabc2pp,DLkcat,33.2435
ALCD19_num1,DLkcat,33.2043
DBTS,DLkcat,33.1901
3OAR140_reverse,DLkcat,32.7227
ASPK_reverse,DLkcat,32.1094
G1PACT,DLkcat,32.0167
ASPK,DLkcat,31.7436
PYDAMK,DLkcat,31.6487
GLCATr,DLkcat,31.3277
WCOS_num1,DLkcat,31.0355
FFSD_num1,DLkcat,30.6866
RBK_num1,DLkcat,29.7322
GLUSy,DLkcat,29.7003
FRUpts2pp,DLkcat,29.3964
ANS,DLkcat,28.8704
AICART,DLkcat,28.8075
PA181abcpp_num2,DLkcat,28.1185
PANTS_num1,DLkcat,27.9784
AIRC2+AIRC3_reverse,DLkcat,27.5882
DMPPS,DLkcat,27.4331
PHEMEabcpp_num1,DLkcat,27.3123
ACOATA_num3,DLkcat,27.2186
FDH4pp_num2,DLkcat,27.0205
PROt4pp,DLkcat,26.954
GLNS_num1,DLkcat,26.8028
