,kcat,data_type,MW,kcat_MW
ALAR,275.128125,Other_species,78346.4468000001,12642.069812411692
ALATA_L,1.29,Other_species,46748.85590000004,99.33932950004015
ASNN,263.72297073170733,Other_species,33298.22399999999,28512.11207643227
ASNS1,2.037777777777778,Other_species,72387.69100000027,101.34319659401726
ASPT,131.90357142857144,Other_species,57567.95390000005,8248.562350638917
ASPTA,452.2572727272727,Other_species,47295.002600000065,34424.90944737107
DAAD,255.1264642857143,Other_species,44705.46800000002,20544.584645184143
2METS,18.301538461538463,Other_species,85189.59560000009,773.3988874756251
ACNML,24.75333333333333,Database,32724.746600000028,2723.0768534048757
ADNUC_num1,14.496153846153849,Other_species,47769.33190000007,1092.4614552993942
AGDC,65.81,Other_species,40505.19610000008,5849.027354789168
ALCD19_num1,292.8888888888889,Other_species,37284.043600000055,28280.19437247945
ALDD19x,31.24904761904762,Other_species,55105.559600000066,2041.4740771196396
ALDD2x,30.194117647058825,Other_species,51083.937600000136,2127.84739462628
AMALT1,1169.6714,Database,78523.43850000044,53624.97007820125
AMALT2,1169.6714,Database,78523.43850000044,53624.97007820125
AMALT3,1169.6714,Database,78523.43850000044,53624.97007820125
AMALT4,1169.6714,Database,78523.43850000044,53624.97007820125
ARAI_num1,191.76103448275865,Other_species,7458.6584,92555.48211430773
BETALDHx,8017.27507255488,fill,52322.491300000125,551621.1010617054
BETALDHy,8017.27507255488,fill,52322.491300000125,551621.1010617054
DHACOAH,8017.27507255488,fill,36529.61010000005,790103.9781751607
DHAPT,8017.27507255488,fill,39240.35870000007,735523.0996193091
DHPTDNRN,8017.27507255488,fill,42009.95970000003,687032.0863744497
DRPA,107.5737,Other_species,22519.556799999977,17196.84465548631
FFSD_num1,274.7513265500004,Brenda_SA,47782.839400000055,20700.000000000004
G3PT,8017.27507255488,fill,25277.483199999984,1141814.239686552
G6PDA,224.3142857142857,Other_species,27277.358000000015,29604.459074497907
GLCRD,21.762727272727272,Other_species,69601.5585000003,1125.633101761907
GLYCDx,8017.27507255488,fill,27063.406599999995,1066465.5299232572
GLYK,2191.34,Other_species,56144.53370000014,140509.20864625476
GNK_num1,0.1912636689244443,Brenda_SA,18469.66759999999,37.279999999999994
GUI1,67.86666666666666,Other_species,57453.80120000014,4252.460148798638
HCO3E,2907913.636363636,Other_species,22228.03730000002,470958769.3065945
HXCT,290.0,Other_species,78908.3846000001,13230.533172009691
MALGT,105.25666666666666,Other_species,69449.90270000021,5456.076758477573
MAN1PG,104.49166666666667,Other_species,37033.46390000001,10157.569948513508
MAN6PI,22925.15333333333,Other_species,42833.65220000009,1926768.9716171299
MCITL2_num1,63.21666666666667,Other_species,133657.83880000003,1702.7059695356975
MM_COA_ADD5,3.84,Other_species,57996.135500000055,238.36070939588703
MMM2,134.3590909090909,Other_species,145540.92390000084,3323.413884640899
MSDH_num1,1.4538333333333333,Other_species,53643.12570000007,97.56702152797918
PFK_2,80.562,Other_species,74926.25080000008,3870.7822279024226
PGLYCP_num1,36.91105263157895,Other_species,24766.549900000005,5365.292703675459
PGMT,80.77727272727273,Other_species,59206.42900000016,4911.598060038058
PMANM_num1,24.803846153846155,Other_species,62579.15660000019,1426.8943687529002
RBK_num1,11.399090909090908,Other_species,61538.51900000003,666.8461955141828
TRE6PP,9.856923076923078,Other_species,28104.447800000016,1262.6087987725223
TRE6PS,147.36857142857144,Other_species,53397.9074000001,9935.349210760574
UDPG4E,4496.622911923077,Other_species,70526.10140000012,229529.8075688478
UDPGPpp_num1,185.76402659373676,Brenda_SA,33450.03510000001,19992.520000000008
XYLI1,4.944916666666667,Other_species,37328.383400000035,476.89448024689926
XYLI2,4.944916666666667,Other_species,37328.383400000035,476.89448024689926
XYLK,765.177,Other_species,49820.40310000008,55291.34709068613
GALKr,23.971307142857142,Other_species,46333.44050000015,1862.5145204635826
M1PD,67.8875,Other_species,55368.50720000014,4413.971269212752
MAN2D,33.9143125,Other_species,55368.50720000014,2205.0716404360583
ICL,7.475,Other_species,188911.3772000004,142.44774665694376
MALS,6.603991155666655,Brenda_SA,13854.526899999975,1716.0
ME1_num1,87.049,Other_species,37729.45650000009,8305.881639190835
ME2,7.436048215833343,Brenda_SA,40932.37550000005,654.0
PPA,816.96656,Other_species,107429.12339999995,27376.93023007578
PPA2,816.96656,Other_species,107429.12339999995,27376.93023007578
PPC,0.055,Database,103196.32520000079,1.9186729722813665
PPCK,337.43333333333334,Database,36048.41530000002,33698.01390409523
ABTA,2.055,Database,46507.41600000007,159.0714048701392
ACGK,38.25,Database,31089.38160000002,4429.164972519104
ACGS,2.1999998,Other_species,79427.97160000014,99.71297416337379
ACODA,1314.0,Other_species,47771.77660000007,99020.80970545259
ACOTA,1.185,Other_species,82411.52100000004,51.764607038377534
AMPTASEPG_num1,239.12731707317076,Other_species,96093.53880000084,8958.545519435145
ARGSL,7.315875950000017,Brenda_SA,51040.99500000012,516.0
CBPS,3.3582539523809523,Other_species,162169.69810000082,74.54977329436964
GLU5K,12.25,Other_species,38625.22430000004,1141.740942589166
OCBT,1190.9444444444443,Other_species,34328.29050000001,124894.07242693889
P5CD,3.912391304347826,Other_species,126320.44770000072,111.49904035411437
P5CR,995.5918027272728,Other_species,28241.848599999998,126908.49457418954
PROD2,14.677777777777775,Other_species,126320.44770000072,418.30124071037227
SPMDAT1,1.9095,Other_species,34481.182600000044,199.36091171072513
SPMDAT2_num1,1.9095,Other_species,19208.73609999999,357.86841800590946
SPMS,89.61916666666667,Other_species,110938.45140000021,2908.180129869736
SSALy_num1,4.218571428571429,Other_species,51774.1473000001,293.3289669621872
UREAAH,3345.5,Other_species,90263.75640000011,133428.96950386596
3HAD100,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD120,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD121,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD140,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD141,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD160,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD161,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD180,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD181,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD40,8017.27507255488,fill,17178.201499999996,1680163.680767022
3HAD60,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3HAD80,9.28053181818182,Other_species,17178.201499999996,1944.9017724850046
3OAR100,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR120,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR140,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR160,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR180,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR40,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR60,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR80,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAS100_num1,0.1708571428571428,Other_species,14750.437999999996,41.699488129485665
3OAS120_num1,0.1708571428571428,Other_species,14750.437999999996,41.699488129485665
3OAS121_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS140_num1,0.1708571428571428,Other_species,14750.437999999996,41.699488129485665
3OAS141_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS160_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS161_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS180_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS181_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
3OAS60_num1,0.1708571428571428,Other_species,14750.437999999996,41.699488129485665
3OAS80_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS1_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS2_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS3_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS4_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS5_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS6_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS7_num1,8017.27507255488,fill,14750.437999999996,1956700.5577188677
AACPS8_num1,0.016,Other_species,14750.437999999996,3.9049687880454815
AACPS9_num1,0.016,Other_species,14750.437999999996,3.9049687880454815
ALAALAr,1.5493431307692307,Other_species,38559.13410000003,144.65146588364973
EAR100x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR100y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR120x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR120y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR121x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR121y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR140x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR140y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR141x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR141y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR160x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR160y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR161x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR161y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR180x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR180y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR181x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR181y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
