,data_type,kcat
ALAR,Database,275.128125
ALATA_L,Database,1.29
ASNN,Database,263.72297073170733
ASNS1,Database,2.037777777777778
ASPT,Database,131.90357142857144
ASPTA,Database,452.2572727272727
DAAD,Database,255.1264642857143
2METS,Database,18.301538461538463
ACNML,Database,24.75333333333333
ADNUC_num1,Database,14.496153846153849
AGDC,Database,65.81
ALCD19_num1,Database,292.8888888888889
ALDD19x,Database,31.24904761904762
ALDD2x,Database,30.194117647058825
AMALT1,Database,1169.6714
AMALT2,Database,1169.6714
AMALT3,Database,1169.6714
AMALT4,Database,1169.6714
ARAI_num1,Database,191.76103448275865
BETALDHx,UniKP,6.236296388
BETALDHy,UniKP,6.236296388
DHACOAH,UniKP,1.815124258
DHAPT,UniKP,12.93234698
DHPTDNRN,UniKP,2.612917587
DRPA,Database,107.5737
FFSD_num1,Database,274.7513265500004
G3PT,UniKP,3.361813796
G6PDA,Database,224.3142857142857
GLCRD,Database,21.762727272727272
GLYCDx,UniKP,5.859010322
GLYK,Database,2191.34
GNK_num1,Database,0.1912636689244443
GUI1,Database,67.86666666666666
HCO3E,Database,2907913.636363636
HXCT,Database,290.0
MALGT,Database,105.25666666666666
MAN1PG,Database,104.49166666666667
MAN6PI,Database,22925.15333333333
MCITL2_num1,Database,63.21666666666667
MM_COA_ADD5,Database,3.84
MMM2,Database,134.3590909090909
MSDH_num1,Database,1.4538333333333333
PFK_2,Database,80.562
PGLYCP_num1,Database,36.91105263157895
PGMT,Database,80.77727272727273
PMANM_num1,Database,24.803846153846155
RBK_num1,Database,11.399090909090908
TRE6PP,Database,9.856923076923078
TRE6PS,Database,147.36857142857144
UDPG4E,Database,4496.622911923077
UDPGPpp_num1,Database,185.76402659373676
XYLI1,Database,4.944916666666667
XYLI2,Database,4.944916666666667
XYLK,Database,765.177
GALKr,Database,23.971307142857142
M1PD,Database,67.8875
MAN2D,Database,33.9143125
ICL,Database,7.475
MALS,Database,6.603991155666655
ME1_num1,Database,87.049
ME2,Database,7.436048215833343
PPA,Database,816.96656
PPA2,Database,816.96656
PPC,Database,0.055
PPCK,Database,337.43333333333334
ABTA,Database,2.055
ACGK,Database,38.25
ACGS,Database,2.1999998
ACODA,Database,1314.0
ACOTA,Database,1.185
AMPTASEPG_num1,Database,239.12731707317076
ARGSL,Database,7.315875950000017
CBPS,Database,3.3582539523809523
GLU5K,Database,12.25
OCBT,Database,1190.9444444444443
P5CD,Database,3.912391304347826
P5CR,Database,995.5918027272728
PROD2,Database,14.677777777777775
SPMDAT1,Database,1.9095
SPMDAT2_num1,Database,1.9095
SPMS,Database,89.61916666666667
SSALy_num1,Database,4.218571428571429
UREAAH,Database,3345.5
3HAD100,Database,9.28053181818182
3HAD120,Database,9.28053181818182
3HAD121,Database,9.28053181818182
3HAD140,Database,9.28053181818182
3HAD141,Database,9.28053181818182
3HAD160,Database,9.28053181818182
3HAD161,Database,9.28053181818182
3HAD180,Database,9.28053181818182
3HAD181,Database,9.28053181818182
3HAD40,none,0.0
3HAD60,Database,9.28053181818182
3HAD80,Database,9.28053181818182
3OAR100,Database,25.627636363636363
3OAR120,Database,25.627636363636363
3OAR140,Database,25.627636363636363
3OAR160,Database,25.627636363636363
3OAR180,Database,25.627636363636363
3OAR40,Database,25.627636363636363
3OAR60,Database,25.627636363636363
3OAR80,Database,25.627636363636363
3OAS100_num1,Database,0.1708571428571428
3OAS120_num1,Database,0.1708571428571428
3OAS121_num1,UniKP,7.802865546
3OAS140_num1,Database,0.1708571428571428
3OAS141_num1,UniKP,7.802865546
3OAS160_num1,UniKP,7.802865546
3OAS161_num1,UniKP,7.802865546
3OAS180_num1,UniKP,7.802865546
3OAS181_num1,UniKP,7.802865546
3OAS60_num1,Database,0.1708571428571428
3OAS80_num1,UniKP,7.802865546
AACPS1_num1,UniKP,5.036041555
AACPS2_num1,UniKP,5.036041555
AACPS3_num1,UniKP,5.036041555
AACPS4_num1,UniKP,5.036041555
AACPS5_num1,UniKP,5.036041555
AACPS6_num1,UniKP,5.036041555
AACPS7_num1,UniKP,5.036041555
AACPS8_num1,Database,0.016
AACPS9_num1,Database,0.016
ALAALAr,Database,1.5493431307692307
EAR100x,Database,17.880670714285714
EAR100y,Database,26.96333333333333
EAR120x,Database,17.880670714285714
EAR120y,Database,26.96333333333333
EAR121x,Database,17.880670714285714
EAR121y,Database,26.96333333333333
EAR140x,Database,17.880670714285714
EAR140y,Database,26.96333333333333
EAR141x,Database,17.880670714285714
EAR141y,Database,26.96333333333333
EAR160x,Database,17.880670714285714
EAR160y,Database,26.96333333333333
EAR161x,Database,17.880670714285714
EAR161y,Database,26.96333333333333
EAR180x,Database,17.880670714285714
EAR180y,Database,26.96333333333333
EAR181x,Database,17.880670714285714
EAR181y,Database,26.96333333333333
EAR40x,Database,17.880670714285714
EAR40y,Database,26.96333333333333
EAR60x,Database,17.880670714285714
EAR60y,Database,26.96333333333333
EAR80x,Database,17.880670714285714
EAR80y,Database,26.96333333333333
FA100ACPHi_num1,Database,3.282793103448276
FA120ACPHi_num1,Database,3.282793103448276
FA140ACPHi_num1,Database,3.282793103448276
FA141ACPHi_num1,Database,3.282793103448276
FA160ACPHi_num1,Database,3.282793103448276
FA161ACPHi_num1,Database,3.282793103448276
FA80ACPHi_num1,Database,3.282793103448276
FACOAL100t2pp_num1,Database,0.6263333333333333
FACOAL120t2pp_num1,Database,0.6263333333333333
FACOAL140t2pp_num1,Database,0.6263333333333333
FACOAL141t2pp_num1,Database,0.6263333333333333
FACOAL160t2pp_num1,Database,0.6263333333333333
FACOAL161t2pp_num1,Database,0.6263333333333333
FACOAL180t2pp_num1,Database,0.6263333333333333
FACOAL181t2pp_num1,Database,0.6263333333333333
FACOAL60t2pp_num1,Database,0.6263333333333333
FACOAL80t2pp_num1,Database,0.6263333333333333
G1PACT,Database,18.397
GF6PTA,Database,12.19958375
GLUR,Database,3855.6993939393938
INPTH,Database,2.03814
MI1PP_num1,Database,108.48764705882353
PGAMT,Database,1.5664
TDPGDH_num1,Database,79.22800000000001
UAAGDS,Database,3.7085714285714286
UAGCVT_num1,Database,0.5996874999999999
UAGDP,Database,18.397
UAGPT3,Database,2.198888888888889
UAMAGS,Database,94.14696981818182
UAMAS,Database,46.16935483870968
UAMDH_num1,Database,30.20769230769231
UDCPDP,Database,82.04444444444445
UDPGALM,Database,19.487721052631574
UDPGD_num1,Database,8.299518518518518
UGMDDS,Database,508.5
3OAR121,Database,25.627636363636363
3OAR141,Database,25.627636363636363
3OAR161,Database,25.627636363636363
3OAR181,Database,25.627636363636363
G1PTT,Database,6.283753333333333
GALUi_num1,Database,178.62
PAPPT3,Database,204.052
ACONTa,Database,202.78
ACONTb,Database,202.78
AKGDH,Database,502.85
CS_num1,Database,103.70476667142856
FUM,Database,374.3333333333333
ICDHyr,Database,16.592
MDH,Database,327.54545454545456
MDH2,Database,9.9475
MDH3,Database,9.9475
PYRC,Database,5.78695
SUCOAS,Database,75.5012
ACBIPGT,Database,2.1918333333333333
ACPS1_num1,Database,0.4783178048780487
ADCS,Database,0.2981117
ADOCBIK,Database,0.221
ADOCBLS,UniKP,3.521089531
ALATA_D2,Database,0.0597266437716667
ALATA_L2,Database,0.0597266437716667
AMAOTr,Database,15.193350301700017
AMPMS2,Database,999.0
ASP1DC,Database,244.09184108479968
BMOCOS_num1,UniKP,2.030513694
BTS4,Database,168.81702745
BWCOS_num1,UniKP,4.848454601
CPMPS_num1,Database,0.000725
CPPPGO2,Database,225.02
DBTS,Database,17.365760416875
DHFR,Database,42.555625
DHFS,Database,0.4166667
DHNCOAT,UniKP,2.24585072
DHPPDA2_num1,Database,6.166667
DHPS2_num1,Database,77.02221538461538
DHPTPE,none,0.0
DMATT_num1,Database,0.675
