,data_type,kcat,MW,kcat_MW
ALAR,Database,275.128125,78346.4468000001,12642.069812411692
ALATA_L,Database,1.29,46748.85590000004,99.33932950004017
ASNN,Database,263.72297073170733,33298.22399999999,28512.11207643227
ASNS1,Database,2.037777777777778,72387.69100000027,101.34319659401726
ASPT,Database,131.90357142857144,57567.95390000005,8248.562350638917
ASPTA,Database,452.2572727272727,47295.00260000007,34424.90944737107
DAAD,Database,255.1264642857143,44705.46800000002,20544.584645184143
2METS,Database,18.301538461538463,85189.59560000009,773.3988874756251
ACNML,Database,24.75333333333333,32724.746600000028,2723.076853404876
ADNUC_num1,Database,14.496153846153849,47769.33190000007,1092.4614552993942
AGDC,Database,65.81,40505.19610000008,5849.027354789168
ALCD19_num1,Database,292.8888888888889,37284.043600000055,28280.19437247945
ALDD19x,Database,31.24904761904762,55105.55960000007,2041.47407711964
ALDD2x,Database,30.194117647058825,51083.937600000136,2127.84739462628
AMALT1,Database,1169.6714,78523.43850000044,53624.97007820125
AMALT2,Database,1169.6714,78523.43850000044,53624.97007820125
AMALT3,Database,1169.6714,78523.43850000044,53624.97007820125
AMALT4,Database,1169.6714,78523.43850000044,53624.97007820125
ARAI_num1,Database,191.76103448275865,7458.6584,92555.48211430771
BETALDHx,UniKP,6.236296388,52322.491300000125,429.0825310300152
BETALDHy,UniKP,6.236296388,52322.491300000125,429.0825310300152
DHACOAH,UniKP,1.815124258,36529.61010000005,178.88083970543096
DHAPT,UniKP,12.93234698,39240.35870000007,1186.4430058841413
DHPTDNRN,UniKP,2.612917587,42009.95970000003,223.91126724170587
DRPA,Database,107.5737,22519.556799999977,17196.84465548631
FFSD_num1,Database,274.7513265500004,47782.839400000055,20700.000000000004
G3PT,UniKP,3.361813796,25277.483199999984,478.78697296889146
G6PDA,Database,224.3142857142857,27277.35800000001,29604.459074497907
GLCRD,Database,21.762727272727272,69601.5585000003,1125.633101761907
GLYCDx,UniKP,5.859010322,27063.406599999995,779.3711069322663
GLYK,Database,2191.34,56144.53370000014,140509.20864625476
GNK_num1,Database,0.1912636689244443,18469.66759999999,37.28
GUI1,Database,67.86666666666666,57453.80120000014,4252.460148798638
HCO3E,Database,2907913.636363636,22228.03730000002,470958769.3065945
HXCT,Database,290.0,78908.3846000001,13230.533172009693
MALGT,Database,105.25666666666666,69449.90270000021,5456.076758477573
MAN1PG,Database,104.49166666666667,37033.46390000001,10157.569948513508
MAN6PI,Database,22925.15333333333,42833.65220000009,1926768.9716171296
MCITL2_num1,Database,63.21666666666667,133657.83880000003,1702.7059695356977
MM_COA_ADD5,Database,3.84,57996.135500000055,238.36070939588703
MMM2,Database,134.3590909090909,145540.92390000084,3323.413884640899
MSDH_num1,Database,1.4538333333333333,53643.12570000007,97.56702152797918
PFK_2,Database,80.562,74926.25080000008,3870.782227902423
PGLYCP_num1,Database,36.91105263157895,24766.549900000005,5365.292703675459
PGMT,Database,80.77727272727273,59206.42900000016,4911.598060038058
PMANM_num1,Database,24.803846153846155,62579.15660000019,1426.8943687529002
RBK_num1,Database,11.399090909090908,61538.51900000003,666.8461955141828
TRE6PP,Database,9.856923076923078,28104.447800000016,1262.6087987725225
TRE6PS,Database,147.36857142857144,53397.9074000001,9935.349210760574
UDPG4E,Database,4496.622911923077,70526.10140000012,229529.8075688478
UDPGPpp_num1,Database,185.7640265937368,33450.03510000001,19992.520000000008
XYLI1,Database,4.944916666666667,37328.38340000004,476.89448024689926
XYLI2,Database,4.944916666666667,37328.38340000004,476.89448024689926
XYLK,Database,765.177,49820.40310000008,55291.34709068613
GALKr,Database,23.971307142857142,46333.44050000015,1862.5145204635824
M1PD,Database,67.8875,55368.50720000014,4413.971269212752
MAN2D,Database,33.9143125,55368.50720000014,2205.0716404360583
ICL,Database,7.475,188911.3772000004,142.44774665694376
MALS,Database,6.603991155666655,13854.526899999975,1716.0
ME1_num1,Database,87.049,37729.45650000009,8305.881639190835
ME2,Database,7.436048215833343,40932.37550000005,654.0
PPA,Database,816.96656,107429.12339999995,27376.93023007578
PPA2,Database,816.96656,107429.12339999995,27376.93023007578
PPC,Database,0.055,103196.3252000008,1.9186729722813665
PPCK,Database,337.43333333333334,36048.41530000002,33698.01390409523
ABTA,Database,2.055,46507.41600000007,159.0714048701392
ACGK,Database,38.25,31089.38160000002,4429.164972519104
ACGS,Database,2.1999998,79427.97160000014,99.7129741633738
ACODA,Database,1314.0,47771.77660000007,99020.8097054526
ACOTA,Database,1.185,82411.52100000004,51.764607038377534
AMPTASEPG_num1,Database,239.1273170731708,96093.53880000084,8958.545519435145
ARGSL,Database,7.315875950000017,51040.99500000012,516.0
CBPS,Database,3.3582539523809523,162169.69810000082,74.54977329436964
GLU5K,Database,12.25,38625.22430000004,1141.740942589166
OCBT,Database,1190.9444444444443,34328.29050000001,124894.07242693887
P5CD,Database,3.912391304347826,126320.44770000072,111.49904035411436
P5CR,Database,995.5918027272728,28241.8486,126908.49457418954
PROD2,Database,14.677777777777775,126320.44770000072,418.3012407103722
SPMDAT1,Database,1.9095,34481.182600000044,199.36091171072516
